Path,Guid,Name
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_001.png,b55d1953acaa9613864f6e018f9f399c,FlowerBoss_Attack1_001
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_002.png,492938a359257a705a850c71ece1af83,FlowerBoss_Attack1_002
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_003.png,71e07ad7b12d0554433f099389f3c4e6,FlowerBoss_Attack1_003
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_004.png,68e14598eb7ed36f0b601358dacdf3f9,FlowerBoss_Attack1_004
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_005.png,f748eb42ffbbc96ce94146892b6201a1,FlowerBoss_Attack1_005
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_006.png,9aa34cecd11c5d2e23d7e25f37df0bb2,FlowerBoss_Attack1_006
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_007.png,3b0c8eb54100464c3d4bb065b7cb466d,FlowerBoss_Attack1_007
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_008.png,9edb332efd17f783a4c6ae60fd9bc0a7,FlowerBoss_Attack1_008
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_009.png,1068aec166b222c11b89e679ac140034,FlowerBoss_Attack1_009
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_010.png,d81047eb946c2bf5d814be2a0a39437c,FlowerBoss_Attack1_010
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_011.png,1900aae8245490a84243f015d0551a9e,FlowerBoss_Attack1_011
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_012.png,be221b153043c78b5535f3d3e8fc1fbb,FlowerBoss_Attack1_012
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_013.png,daa66566e9f0c53680d097f8c5c756ac,FlowerBoss_Attack1_013
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_014.png,2ef2858111bd1ce7c406308239af03e6,FlowerBoss_Attack1_014
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_015.png,d18d3339c0ef4dcacfde4974aeb5f1a7,FlowerBoss_Attack1_015
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_016.png,5ab15f9181472a051ddcfdc3b242ba6e,FlowerBoss_Attack1_016
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_017.png,d3cfad92a7c0ae5b73b16e4b3fce649e,FlowerBoss_Attack1_017
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_018.png,5097aadd283620bf3e738dc7acfea4a9,FlowerBoss_Attack1_018
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_019.png,2c4f53a678fd548542e3a170c289354d,FlowerBoss_Attack1_019
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_020.png,4f0db7c3bf39c27a4161c9b53a278a26,FlowerBoss_Attack1_020
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_021.png,4fd3d1db03fd414a8c3c2dcac5d1dfcb,FlowerBoss_Attack1_021
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_022.png,d86e08af01a7c90b8b977d44f5812e6e,FlowerBoss_Attack1_022
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_023.png,caf1ae9e22821e7c2c2fcf4f0c33fc1a,FlowerBoss_Attack1_023
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_024.png,3d2b319e19ec22502c5add7f59206f2b,FlowerBoss_Attack1_024
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_025.png,c1681dfe329e772bf57c1d7ad48a45b8,FlowerBoss_Attack1_025
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_026.png,0af5b218d5c20fd39e64e50029f3f627,FlowerBoss_Attack1_026
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_027.png,2815d64317e069123e71135d17fc380f,FlowerBoss_Attack1_027
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_028.png,dddb67208e4f17cc5191a4ee0df249eb,FlowerBoss_Attack1_028
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_029.png,1cfbf5de22d4b952f1dd770c498f4fad,FlowerBoss_Attack1_029
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_030.png,a69d5068211d67be6651c88469d22a68,FlowerBoss_Attack1_030
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_031.png,bb54257ee7411b44ff8606e797c41c95,FlowerBoss_Attack1_031
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_032.png,96dc3cfc96f6f0af05fa3ac22cc44279,FlowerBoss_Attack1_032
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_033.png,befc0ac52d9a2800288b3b6512b73a41,FlowerBoss_Attack1_033
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_034.png,519ce9427d407a57261ef30cc91e97ff,FlowerBoss_Attack1_034
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_035.png,8e951ad9ea84a0697a528df3a7452d54,FlowerBoss_Attack1_035
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_036.png,45dff1fc38748c1ca7d00c86b5e529a9,FlowerBoss_Attack1_036
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_037.png,6c85f8744997064845ee11c358e6e482,FlowerBoss_Attack1_037
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_038.png,adb5aa51d82ac372656f7996a937fa5f,FlowerBoss_Attack1_038
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_039.png,8afeefbcdd85e9aa56046153f7b33676,FlowerBoss_Attack1_039
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_040.png,ceec4861db28b7ed13c9040474df4be4,FlowerBoss_Attack1_040
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_041.png,68d620dad5c9e95323bb9deb606ffc7b,FlowerBoss_Attack1_041
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_042.png,7c15db4eddea6e1e396052d66fdcfc50,FlowerBoss_Attack1_042
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_043.png,329cab30c2dc59e05a3f05db4f9f475b,FlowerBoss_Attack1_043
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_044.png,3aecf79af31c28d492768bb074eeb6ee,FlowerBoss_Attack1_044
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack1/FlowerBoss_Attack1_045.png,a977ce1bdc815428b4e023d6e3ed235f,FlowerBoss_Attack1_045
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_001.png,e847babca859e55d47f11d0001d1ffef,FlowerBoss_Attack2_001
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_002.png,d5b262d42bb88ff371077f17af253a38,FlowerBoss_Attack2_002
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_003.png,c225cd701a4810c5500dc25582b6c5ff,FlowerBoss_Attack2_003
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_004.png,a0a8fc9b4571f82e9dcf43953c32f5ec,FlowerBoss_Attack2_004
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_005.png,7fbfd814f43d4e12cb2765a3ec095758,FlowerBoss_Attack2_005
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_006.png,15acb3486142187b94e022fce9d78d3b,FlowerBoss_Attack2_006
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_007.png,fb5345d7128374a2fb1dfadad33e728f,FlowerBoss_Attack2_007
